order_id,order_date,product_id,product_category,units_sold,unit_price,discount_percent,total_sales_amount,payment_mode,customer_region
ORD100330,2023-08-27,EL5908,Mobile,2,12491,0,24982.0,Net Banking,East
ORD100331,2023-11-02,EL6419,Mobile,2,117831,15,200312.7,Credit Card,Central
ORD100332,2023-04-17,EL9568,Headphones,3,55192,20,132460.8,UPI,Central
ORD100333,2023-04-22,EL1065,Tablet,4,85395,10,307422.0,UPI,East
ORD100334,2023-06-03,EL3890,Camera,4,68888,20,220441.6,Debit Card,South
ORD100335,2023-11-27,EL4999,Speaker,2,78609,15,133635.3,Net Banking,West
ORD100336,2023-04-06,EL1316,Smartwatch,3,14077,0,42231.0,Net Banking,North
ORD100337,2023-08-09,EL4758,Tablet,2,25953,20,41524.8,Net Banking,West
ORD100338,2023-07-09,EL6305,Headphones,2,81919,20,131070.4,Debit Card,North
ORD100339,2023-01-23,EL4157,Headphones,2,119682,0,239364.0,Net Banking,North
ORD100340,2023-12-14,EL2817,Tablet,3,72889,10,196800.3,UPI,Central
ORD100341,2023-01-02,EL2275,Headphones,4,28821,0,115284.0,Credit Card,North
ORD100342,2023-12-09,EL6511,Tablet,3,42567,20,102160.8,UPI,North
ORD100343,2023-11-19,EL5535,Laptop,1,29860,10,26874.0,UPI,East
ORD100344,2023-11-20,EL4663,Tablet,3,26195,10,70726.5,Credit Card,West
ORD100345,2023-01-26,EL4211,TV,3,82475,0,247425.0,UPI,East
ORD100346,2023-05-25,EL4701,Tablet,3,95874,20,230097.6,Debit Card,North
ORD100347,2023-03-19,EL2545,Headphones,3,92266,15,235278.3,Credit Card,Central
ORD100348,2023-07-24,EL2680,Speaker,4,26427,20,84566.4,UPI,East
ORD100349,2023-05-05,EL8123,TV,1,105732,5,100445.4,EMI,East
ORD100350,2023-10-18,EL4506,Headphones,4,32083,25,96249.0,UPI,South
ORD100351,2023-09-25,EL2676,Mobile,4,92046,15,312956.4,Debit Card,North
ORD100352,2023-06-29,EL9039,Mobile,3,62372,10,168404.4,Net Banking,Central
ORD100353,2023-05-20,EL1296,Speaker,2,49064,15,83408.8,UPI,East
ORD100354,2023-12-10,EL1888,Speaker,2,12813,10,23063.4,Net Banking,East
ORD100355,2023-08-08,EL1455,TV,4,36598,10,131752.8,EMI,Central
ORD100356,2023-03-25,EL5172,Laptop,4,117718,15,400241.2,UPI,North
ORD100357,2023-02-03,EL8997,Speaker,3,98106,10,264886.2,Credit Card,South
ORD100358,2023-05-24,EL7901,Mobile,4,32082,10,115495.2,Net Banking,East
ORD100359,2023-11-07,EL2113,Tablet,3,34241,5,97586.85,EMI,South
ORD100360,2023-04-24,EL1669,Headphones,2,101214,20,161942.4,Credit Card,West
ORD100361,2023-11-06,EL5103,Mobile,2,49569,20,79310.4,Credit Card,North
ORD100362,2023-02-15,EL4163,Mobile,1,16745,25,12558.75,Credit Card,West
ORD100363,2023-06-27,EL7530,Laptop,2,31029,25,46543.5,Credit Card,West
ORD100364,2023-01-31,EL9012,TV,4,18025,5,68495.0,UPI,West
ORD100365,2023-08-25,EL6993,TV,2,106660,25,159990.0,UPI,North
ORD100366,2023-07-06,EL9440,Camera,3,19288,15,49184.4,UPI,North
ORD100367,2023-10-11,EL9085,Laptop,2,94186,0,188372.0,EMI,Central
ORD100368,2023-04-10,EL5715,Tablet,1,11540,0,11540.0,EMI,South
ORD100369,2023-07-08,EL7845,TV,2,102768,0,205536.0,EMI,South
ORD100370,2023-08-14,EL2881,Headphones,3,86958,5,247830.3,Debit Card,Central
ORD100371,2023-04-06,EL1725,Speaker,3,73878,5,210552.3,EMI,Central
ORD100372,2023-06-23,EL6249,Laptop,4,46846,10,168645.6,UPI,West
ORD100373,2023-07-02,EL4698,Speaker,2,106148,0,212296.0,UPI,Central
ORD100374,2023-07-02,EL4664,Mobile,3,80932,15,206376.6,Debit Card,East
ORD100375,2023-06-12,EL9680,Headphones,1,22482,25,16861.5,Debit Card,South
ORD100376,2023-08-04,EL6777,Headphones,4,28411,15,96597.4,EMI,Central
ORD100377,2023-06-22,EL8976,Mobile,1,55975,25,41981.25,Net Banking,East
ORD100378,2023-04-21,EL8719,Laptop,2,65545,0,131090.0,Debit Card,East
ORD100379,2023-02-11,EL7600,Mobile,2,117302,0,234604.0,Credit Card,East
ORD100380,2023-11-01,EL1072,Speaker,2,83797,0,167594.0,UPI,East
ORD100381,2023-06-12,EL9240,Camera,4,57307,5,217766.6,Credit Card,West
ORD100382,2023-06-24,EL6511,Headphones,3,8093,25,18209.25,UPI,East
ORD100383,2023-07-21,EL3678,Smartwatch,4,82258,5,312580.4,UPI,West
ORD100384,2023-09-24,EL5428,Smartwatch,1,27042,5,25689.9,Debit Card,West
ORD100385,2023-06-18,EL9514,Speaker,4,57930,20,185376.0,Debit Card,East
ORD100386,2023-11-27,EL2558,Tablet,1,49413,15,42001.05,Credit Card,South
ORD100387,2023-08-05,EL6818,TV,4,118387,15,402515.8,UPI,East
ORD100388,2023-09-13,EL3977,Mobile,3,98623,10,266282.1,Credit Card,East
ORD100389,2023-05-07,EL7421,Mobile,1,102883,5,97738.85,Net Banking,East
ORD100390,2023-10-31,EL9549,Tablet,2,38756,25,58134.0,Credit Card,South
ORD100391,2023-12-29,EL4113,Tablet,2,58268,20,93228.8,EMI,North
ORD100392,2023-01-08,EL7255,Speaker,4,44214,20,141484.8,Credit Card,North
ORD100393,2023-04-28,EL1599,Speaker,2,86871,15,147680.7,EMI,West
ORD100394,2023-03-02,EL7166,Tablet,1,33602,5,31921.9,EMI,West
ORD100395,2023-04-17,EL9325,Headphones,2,58331,10,104995.8,EMI,South
ORD100396,2023-10-28,EL6983,Speaker,3,53901,5,153617.85,Net Banking,Central
ORD100397,2023-01-19,EL6547,Camera,3,104986,0,314958.0,Credit Card,North
ORD100398,2023-05-30,EL9705,Speaker,4,68416,5,259980.8,Credit Card,West
ORD100399,2023-12-02,EL6393,Mobile,1,37196,0,37196.0,Net Banking,North
ORD100400,2023-11-20,EL1379,Speaker,3,10626,0,31878.0,UPI,South
ORD100401,2023-01-20,EL9290,Headphones,3,12424,10,33544.8,Debit Card,South
ORD100402,2023-11-11,EL4299,Tablet,1,17857,25,13392.75,Credit Card,Central
ORD100403,2023-08-06,EL5169,Mobile,2,115459,15,196280.3,Debit Card,Central
ORD100404,2023-01-07,EL8735,Speaker,2,24982,5,47465.8,Net Banking,South
ORD100405,2023-09-24,EL2414,Headphones,4,81961,0,327844.0,UPI,West
ORD100406,2023-08-08,EL9983,Camera,2,6980,5,13262.0,UPI,North
ORD100407,2023-10-16,EL6425,Speaker,1,53290,25,39967.5,UPI,East
ORD100408,2023-05-06,EL4712,Headphones,3,31431,15,80149.05,Net Banking,Central
ORD100409,2023-04-18,EL9166,Camera,2,89976,25,134964.0,EMI,East
ORD100410,2023-01-08,EL5093,Tablet,4,112288,15,381779.2,EMI,West
ORD100411,2023-07-04,EL9064,Speaker,2,87711,20,140337.6,Debit Card,Central
ORD100412,2023-12-13,EL3907,Camera,1,119187,15,101308.95,EMI,East
ORD100413,2023-07-26,EL7498,Mobile,4,31385,10,112986.0,EMI,West
ORD100414,2023-11-10,EL9919,Tablet,2,43158,25,64737.0,UPI,North
ORD100415,2023-08-21,EL1163,Mobile,4,28019,0,112076.0,UPI,West
ORD100416,2023-01-30,EL9876,Smartwatch,1,23639,20,18911.2,Debit Card,Central
ORD100417,2023-04-17,EL5564,Laptop,3,90530,10,244431.0,Credit Card,South
ORD100418,2023-01-20,EL9035,Speaker,1,104911,5,99665.45,Debit Card,North
ORD100419,2023-06-02,EL3876,Camera,1,26563,25,19922.25,Debit Card,East
ORD100420,2023-09-12,EL3268,Laptop,1,44341,0,44341.0,Net Banking,Central
ORD100421,2023-09-01,EL7581,Laptop,1,10776,15,9159.6,Net Banking,South
ORD100422,2023-09-14,EL7996,Camera,3,41444,0,124332.0,Debit Card,West
ORD100423,2023-07-26,EL6378,Tablet,3,73916,5,210660.6,Debit Card,South
ORD100424,2023-06-03,EL9261,Speaker,4,13711,20,43875.2,Debit Card,Central
ORD100425,2023-10-17,EL7514,Smartwatch,2,79318,20,126908.8,EMI,Central
ORD100426,2023-05-30,EL9624,Mobile,3,87970,25,197932.5,Net Banking,South
ORD100427,2023-06-20,EL6864,Headphones,3,117301,20,281522.4,Debit Card,West
ORD100428,2023-11-07,EL1446,Mobile,2,90553,25,135829.5,UPI,South
ORD100429,2023-09-03,EL7942,Headphones,3,35707,25,80340.75,UPI,Central
ORD100430,2023-12-29,EL5545,Mobile,1,44110,25,33082.5,EMI,Central
ORD100431,2023-06-15,EL8932,Camera,1,66788,15,56769.8,EMI,East
ORD100432,2023-02-10,EL9995,Smartwatch,2,87879,10,158182.2,Credit Card,East
ORD100433,2023-05-21,EL1228,Speaker,4,43827,25,131481.0,Credit Card,North
ORD100434,2023-10-12,EL2929,Headphones,4,112188,25,336564.0,Credit Card,Central
ORD100435,2023-10-16,EL9801,Speaker,2,10655,10,19179.0,EMI,East
ORD100436,2023-04-11,EL7471,Speaker,2,49859,0,99718.0,EMI,South
ORD100437,2023-09-30,EL5409,Speaker,1,58625,25,43968.75,EMI,West
ORD100438,2023-08-25,EL6252,TV,4,57098,15,194133.2,UPI,South
ORD100439,2023-10-29,EL9067,Tablet,3,20251,20,48602.4,EMI,West
ORD100440,2023-02-21,EL9751,Mobile,1,5526,20,4420.8,UPI,East
ORD100441,2023-04-10,EL1843,Speaker,2,73760,5,140144.0,Credit Card,North
ORD100442,2023-12-29,EL1122,Mobile,4,52837,5,200780.6,Credit Card,South
ORD100443,2023-10-24,EL4238,Speaker,3,16536,20,39686.4,Credit Card,South
ORD100444,2023-02-15,EL4205,Headphones,3,33541,20,80498.4,Debit Card,South
ORD100445,2023-01-02,EL6404,Tablet,1,84083,15,71470.55,Debit Card,West
ORD100446,2023-02-14,EL3670,Tablet,4,56027,10,201697.2,Net Banking,East
ORD100447,2023-11-07,EL2214,Camera,4,39531,5,150217.8,Net Banking,South
ORD100448,2023-05-06,EL9571,TV,2,13712,10,24681.6,Net Banking,South
ORD100449,2023-06-09,EL8259,Camera,4,109101,15,370943.4,Debit Card,North
ORD100450,2023-06-01,EL4194,Camera,4,70455,20,225456.0,Debit Card,North
ORD100451,2023-10-05,EL3404,Camera,1,79744,25,59808.0,Net Banking,East
ORD100452,2023-04-02,EL3161,Camera,4,10109,10,36392.4,Net Banking,East
ORD100453,2023-07-18,EL9758,Camera,3,54268,20,130243.2,EMI,Central
ORD100454,2023-02-04,EL5440,Smartwatch,1,105737,20,84589.6,Net Banking,North
ORD100455,2023-07-08,EL8090,Tablet,1,59615,0,59615.0,EMI,Central
ORD100456,2023-12-11,EL2898,Camera,2,87503,10,157505.4,UPI,West
ORD100457,2023-06-12,EL2624,Speaker,4,34759,25,104277.0,Debit Card,Central
ORD100458,2023-09-18,EL3107,Tablet,2,90708,10,163274.4,Net Banking,South
ORD100459,2023-08-28,EL2668,Tablet,3,65112,20,156268.8,Debit Card,Central
ORD100460,2023-12-29,EL3823,Laptop,1,107471,25,80603.25,Debit Card,East
ORD100461,2023-08-03,EL1212,Smartwatch,1,31589,15,26850.65,Debit Card,West
ORD100462,2023-06-21,EL9751,Camera,1,35015,0,35015.0,UPI,South
ORD100463,2023-06-15,EL9923,Mobile,3,34009,20,81621.6,Credit Card,Central
ORD100464,2023-05-26,EL6692,Headphones,3,88309,5,251680.65,Net Banking,West
ORD100465,2023-11-29,EL5462,TV,2,67046,5,127387.4,Credit Card,West
ORD100466,2023-12-26,EL6886,Speaker,2,111661,0,223322.0,Credit Card,South
ORD100467,2023-05-12,EL6706,Mobile,2,31143,15,52943.1,Credit Card,Central
ORD100468,2023-05-11,EL3492,Smartwatch,4,11154,20,35692.8,Debit Card,West
ORD100469,2023-10-11,EL4031,Headphones,1,26804,10,24123.6,EMI,West
ORD100470,2023-06-03,EL8353,Smartwatch,1,46688,0,46688.0,Debit Card,North
ORD100471,2023-01-21,EL2507,Speaker,2,69288,15,117789.6,Debit Card,West
ORD100472,2023-09-01,EL5039,Tablet,1,56195,10,50575.5,Credit Card,North
ORD100473,2023-11-26,EL2949,Headphones,2,25581,5,48603.9,Debit Card,Central
ORD100474,2023-04-11,EL1019,Tablet,4,57648,5,219062.4,Credit Card,Central
ORD100475,2023-01-17,EL6724,Speaker,4,35087,10,126313.2,EMI,Central
ORD100476,2023-05-09,EL6503,Mobile,3,54930,0,164790.0,Net Banking,East
ORD100477,2023-06-26,EL2853,Speaker,4,37981,5,144327.8,Credit Card,Central
ORD100478,2023-09-06,EL8241,Mobile,2,74298,20,118876.8,EMI,West
ORD100479,2023-01-21,EL7812,Headphones,4,51167,25,153501.0,Net Banking,South
ORD100480,2023-12-03,EL4502,Headphones,3,80304,10,216820.8,UPI,North
ORD100481,2023-04-03,EL2456,Camera,1,48408,10,43567.2,Credit Card,East
ORD100482,2023-07-11,EL4525,Smartwatch,2,44499,5,84548.1,Credit Card,Central
ORD100483,2023-07-01,EL4434,Camera,1,57269,0,57269.0,UPI,Central
ORD100484,2023-03-15,EL3438,Smartwatch,3,43559,20,104541.6,UPI,South
ORD100485,2023-02-12,EL4368,Camera,3,119126,0,357378.0,Credit Card,South
ORD100486,2023-01-19,EL5422,Tablet,3,79319,15,202263.45,UPI,East
ORD100487,2023-02-11,EL5871,Headphones,1,116925,15,99386.25,Debit Card,North
ORD100488,2023-10-03,EL6522,Mobile,1,100317,25,75237.75,Net Banking,Central
ORD100489,2023-04-08,EL5188,Smartwatch,1,101347,5,96279.65,Net Banking,East
ORD100490,2023-05-27,EL3836,Speaker,1,53787,5,51097.65,Net Banking,West
ORD100491,2023-03-11,EL2987,Smartwatch,3,40488,5,115390.8,Debit Card,West
ORD100492,2023-03-09,EL5585,Mobile,3,79441,25,178742.25,UPI,East
ORD100493,2023-02-19,EL6952,Camera,2,79663,15,135427.1,EMI,Central
ORD100494,2023-01-06,EL5864,Smartwatch,2,27431,0,54862.0,UPI,East
ORD100495,2023-11-20,EL4547,TV,1,66681,25,50010.75,Credit Card,Central
ORD100496,2023-06-28,EL4566,Tablet,4,68483,25,205449.0,Net Banking,South
ORD100497,2023-09-09,EL7552,Headphones,4,54153,0,216612.0,UPI,East
ORD100498,2023-06-26,EL3103,Mobile,3,11368,5,32398.8,EMI,Central
ORD100499,2023-03-11,EL1515,Headphones,3,32424,20,77817.6,Credit Card,East
ORD100500,2023-08-01,EL7838,TV,3,117360,0,352080.0,Debit Card,East
ORD100501,2023-11-17,EL2441,Smartwatch,2,50004,15,85006.8,Debit Card,Central
ORD100502,2023-03-01,EL5147,Smartwatch,2,88869,10,159964.2,EMI,Central
ORD100503,2023-01-23,EL4572,Speaker,3,93652,10,252860.4,Credit Card,North
ORD100504,2023-01-25,EL9697,TV,3,117755,25,264948.75,Net Banking,East
ORD100505,2023-03-12,EL9857,Mobile,3,61985,10,167359.5,UPI,West
ORD100506,2023-06-21,EL9977,Speaker,4,55069,20,176220.8,Credit Card,East
ORD100507,2023-05-08,EL5476,Tablet,2,57326,5,108919.4,Debit Card,East
ORD100508,2023-05-25,EL9642,Speaker,4,113737,15,386705.8,EMI,Central
ORD100509,2023-07-11,EL2054,Laptop,4,86061,20,275395.2,EMI,East
ORD100510,2023-08-19,EL7674,Mobile,3,28398,15,72414.9,UPI,East
ORD100511,2023-10-29,EL2486,Laptop,3,103393,15,263652.15,EMI,West
ORD100512,2023-11-21,EL1300,TV,1,55861,5,53067.95,EMI,Central
ORD100513,2023-09-28,EL9965,Camera,1,80897,25,60672.75,Credit Card,East
ORD100514,2023-07-10,EL3630,Laptop,4,86905,10,312858.0,Net Banking,South
ORD100515,2023-05-17,EL9362,Tablet,2,73577,5,139796.3,UPI,North
ORD100516,2023-10-07,EL2813,Speaker,3,70641,20,169538.4,Credit Card,West
ORD100517,2023-10-28,EL1778,Camera,3,14078,25,31675.5,Net Banking,East
ORD100518,2023-05-04,EL2225,Speaker,4,30003,20,96009.6,Credit Card,South
ORD100519,2023-06-12,EL7172,Laptop,1,67768,25,50826.0,Credit Card,East
ORD100520,2023-03-22,EL6607,Speaker,2,56047,20,89675.2,EMI,East
ORD100521,2023-12-28,EL4007,TV,1,76626,5,72794.7,Net Banking,Central
ORD100522,2023-04-04,EL7722,Camera,1,62660,25,46995.0,UPI,Central
ORD100523,2023-04-11,EL2230,TV,1,109386,25,82039.5,UPI,Central
ORD100524,2023-05-11,EL3180,Laptop,1,54786,15,46568.1,Net Banking,South
ORD100525,2023-06-07,EL4552,TV,3,6925,15,17658.75,EMI,East
ORD100526,2023-02-08,EL1647,Tablet,3,88976,0,266928.0,Debit Card,North
ORD100527,2023-11-15,EL8335,Laptop,1,110221,20,88176.8,Credit Card,West
ORD100528,2023-08-15,EL1337,Laptop,2,31015,15,52725.5,EMI,Central
ORD100529,2023-07-21,EL6057,Laptop,4,38320,0,153280.0,Net Banking,Central
ORD100530,2023-12-12,EL6461,Mobile,2,69881,15,118797.7,Credit Card,East
ORD100531,2023-08-06,EL2728,Speaker,2,95827,20,153323.2,UPI,East
ORD100532,2023-06-07,EL5682,Mobile,2,107215,25,160822.5,Debit Card,South
ORD100533,2023-02-10,EL5589,Mobile,1,31289,10,28160.1,UPI,South
ORD100534,2023-08-28,EL7607,Tablet,3,8389,20,20133.6,Net Banking,Central
ORD100535,2023-06-09,EL6104,Camera,2,30683,5,58297.7,Credit Card,East
ORD100536,2023-12-02,EL5224,Speaker,1,18629,15,15834.65,Net Banking,North
ORD100537,2023-07-20,EL6582,TV,2,66550,15,113135.0,Credit Card,West
ORD100538,2023-12-11,EL3333,Smartwatch,2,29826,25,44739.0,EMI,East
ORD100539,2023-10-14,EL7143,Laptop,1,105734,5,100447.3,Debit Card,East
ORD100540,2023-05-30,EL9502,TV,3,31630,25,71167.5,EMI,South
ORD100541,2023-10-02,EL2820,Laptop,3,103762,5,295721.7,EMI,West
ORD100542,2023-04-01,EL1429,Tablet,4,51163,10,184186.8,Net Banking,Central
ORD100543,2023-09-14,EL8900,Laptop,1,103511,15,87984.35,Debit Card,East
ORD100544,2023-12-28,EL6800,Mobile,4,71435,15,242879.0,Credit Card,Central
ORD100545,2023-08-20,EL9077,Speaker,4,16653,10,59950.8,Credit Card,East
ORD100546,2023-11-08,EL7005,Smartwatch,4,32961,0,131844.0,UPI,Central
ORD100547,2023-03-08,EL8674,Headphones,3,86941,25,195617.25,Credit Card,West
ORD100548,2023-05-23,EL5492,Laptop,1,79137,10,71223.3,Net Banking,South
ORD100549,2023-05-28,EL9204,TV,4,38662,25,115986.0,EMI,West
ORD100550,2023-10-03,EL6866,Mobile,1,103818,20,83054.4,EMI,North
ORD100551,2023-11-15,EL8449,Headphones,1,61446,15,52229.1,EMI,South
ORD100552,2023-06-25,EL4252,Smartwatch,3,26288,25,59148.0,Debit Card,West
ORD100553,2023-06-23,EL5000,Headphones,4,100081,5,380307.8,Credit Card,North
ORD100554,2023-05-10,EL5832,Mobile,4,41877,25,125631.0,Net Banking,East
ORD100555,2023-11-15,EL4454,Speaker,1,116562,20,93249.6,Debit Card,East
ORD100556,2023-12-20,EL3323,Speaker,2,20313,15,34532.1,UPI,Central
ORD100557,2023-03-04,EL3353,Camera,3,85885,10,231889.5,Net Banking,South
ORD100558,2023-01-07,EL4555,Speaker,3,77715,20,186516.0,Net Banking,East
ORD100559,2023-08-16,EL5950,Camera,3,15326,15,39081.3,Net Banking,South
ORD100560,2023-01-24,EL7805,Headphones,3,115091,25,258954.75,EMI,East
ORD100561,2023-06-01,EL2306,Tablet,4,6560,0,26240.0,Net Banking,Central
ORD100562,2023-06-25,EL9184,TV,4,84148,0,336592.0,Credit Card,West
ORD100563,2023-05-22,EL7452,TV,2,88186,5,167553.4,Net Banking,Central
ORD100564,2023-01-02,EL8808,Headphones,3,31745,15,80949.75,EMI,North
ORD100565,2023-11-02,EL1765,Laptop,3,36890,0,110670.0,Net Banking,East
ORD100566,2023-04-23,EL9577,Laptop,1,25022,10,22519.8,UPI,North
ORD100567,2023-11-06,EL2436,Speaker,4,57579,15,195768.6,UPI,North
ORD100568,2023-02-28,EL1431,TV,3,75316,10,203353.2,EMI,South
ORD100569,2023-05-17,EL4374,TV,2,88847,10,159924.6,Credit Card,East
ORD100570,2023-06-04,EL4981,Camera,2,33380,0,66760.0,Credit Card,North
ORD100571,2023-01-11,EL1943,Tablet,4,115198,15,391673.2,Debit Card,West
ORD100572,2023-08-27,EL4077,Mobile,2,7356,25,11034.0,EMI,North
ORD100573,2023-05-07,EL2030,Laptop,2,75326,20,120521.6,Net Banking,West
ORD100574,2023-06-02,EL5934,TV,4,97447,0,389788.0,EMI,South
ORD100575,2023-05-26,EL1640,Camera,3,119994,0,359982.0,Debit Card,North
ORD100576,2023-11-01,EL4727,Smartwatch,3,94899,25,213522.75,EMI,Central
ORD100577,2023-03-05,EL9128,Camera,2,25049,15,42583.3,EMI,South
ORD100578,2023-09-20,EL3347,Laptop,2,80717,15,137218.9,Debit Card,West
ORD100579,2023-11-08,EL2833,Laptop,3,110361,10,297974.7,Credit Card,South
ORD100580,2023-12-18,EL6326,Camera,4,21082,25,63246.0,Net Banking,North
ORD100581,2023-12-30,EL5542,Mobile,2,5661,25,8491.5,Debit Card,East
ORD100582,2023-07-20,EL2428,Headphones,1,42412,15,36050.2,UPI,East
ORD100583,2023-03-16,EL5674,Laptop,4,119015,10,428454.0,Credit Card,West
ORD100584,2023-05-22,EL3260,Camera,2,7920,0,15840.0,UPI,West
ORD100585,2023-08-20,EL2445,TV,2,96194,5,182768.6,Credit Card,East
ORD100586,2023-01-22,EL2617,Camera,1,119306,20,95444.8,Net Banking,West
ORD100587,2023-01-20,EL8259,Tablet,1,65315,0,65315.0,Net Banking,South
ORD100588,2023-10-06,EL9031,Headphones,3,84561,15,215630.55,EMI,Central
ORD100589,2023-03-25,EL3951,Smartwatch,4,13946,20,44627.2,UPI,Central
ORD100590,2023-06-20,EL8723,Mobile,4,99242,5,377119.6,Credit Card,South
ORD100591,2023-05-06,EL3019,Speaker,3,50500,5,143925.0,Net Banking,Central
ORD100592,2023-05-29,EL7834,Smartwatch,4,109540,10,394344.0,Debit Card,North
ORD100593,2023-03-31,EL3860,Headphones,4,21309,20,68188.8,Net Banking,South
ORD100594,2023-06-02,EL9345,Headphones,4,60230,10,216828.0,Debit Card,West
ORD100595,2023-04-09,EL4715,Headphones,4,116822,0,467288.0,Credit Card,South
ORD100596,2023-05-02,EL1203,Smartwatch,4,103656,25,310968.0,Net Banking,East
ORD100597,2023-10-13,EL4701,TV,1,35027,25,26270.25,Net Banking,West
ORD100598,2023-02-28,EL8021,Headphones,4,77541,25,232623.0,Credit Card,East
ORD100599,2023-11-21,EL7377,Camera,1,117340,20,93872.0,Net Banking,West
ORD100600,2023-01-17,EL3992,Smartwatch,4,119846,25,359538.0,Debit Card,Central
ORD100601,2023-06-07,EL3692,Speaker,3,64321,0,192963.0,Net Banking,South
ORD100602,2023-01-30,EL4487,Headphones,2,5956,10,10720.8,UPI,North
ORD100603,2023-10-31,EL9543,Camera,1,105375,20,84300.0,EMI,West
ORD100604,2023-05-22,EL4309,TV,4,79131,10,284871.6,Debit Card,West
ORD100605,2023-06-11,EL5216,Tablet,3,52908,20,126979.2,UPI,East
ORD100606,2023-02-24,EL1353,TV,2,83339,10,150010.2,Credit Card,Central
ORD100607,2023-08-26,EL3908,Speaker,1,30963,5,29414.85,Debit Card,East
ORD100608,2023-04-15,EL8945,Headphones,2,106757,10,192162.6,EMI,East
ORD100609,2023-06-01,EL2130,Speaker,3,44443,25,99996.75,EMI,Central
ORD100610,2023-10-20,EL9090,Smartwatch,1,104259,5,99046.05,Credit Card,North
ORD100611,2023-07-22,EL3657,Laptop,2,44063,10,79313.4,Credit Card,East
ORD100612,2023-03-21,EL3496,Headphones,4,119225,20,381520.0,Debit Card,East
ORD100613,2023-05-16,EL4851,Laptop,1,85818,20,68654.4,Net Banking,West
ORD100614,2023-07-09,EL9376,Camera,2,9703,20,15524.8,Credit Card,Central
ORD100615,2023-06-19,EL3408,Tablet,3,70128,15,178826.4,Net Banking,South
ORD100616,2023-08-29,EL3994,Mobile,3,77099,0,231297.0,UPI,North
ORD100617,2023-12-07,EL9072,Speaker,1,30849,20,24679.2,EMI,North
ORD100618,2023-10-26,EL4919,TV,2,36860,5,70034.0,Net Banking,Central
ORD100619,2023-11-25,EL2334,Tablet,1,36585,20,29268.0,EMI,West
ORD100620,2023-10-08,EL5730,Headphones,1,27015,15,22962.75,Net Banking,West
ORD100621,2023-01-14,EL7218,Laptop,2,82539,25,123808.5,UPI,Central
ORD100622,2023-11-04,EL2342,TV,2,48585,5,92311.5,Credit Card,West
ORD100623,2023-04-21,EL2425,Laptop,4,31958,15,108657.2,UPI,North
ORD100624,2023-03-31,EL8408,Smartwatch,2,31017,25,46525.5,Credit Card,North
ORD100625,2023-07-13,EL8965,Laptop,3,81707,5,232864.95,Credit Card,South
ORD100626,2023-04-15,EL9301,Smartwatch,1,50350,10,45315.0,EMI,Central
ORD100627,2023-12-10,EL2413,Camera,1,17201,0,17201.0,UPI,East
ORD100628,2023-03-15,EL1645,TV,3,34426,0,103278.0,Net Banking,East
ORD100629,2023-09-22,EL3798,TV,2,22778,15,38722.6,UPI,South
ORD100630,2023-09-02,EL7360,Mobile,3,50241,25,113042.25,EMI,South
ORD100631,2023-03-08,EL8252,Headphones,3,47229,0,141687.0,Credit Card,West
ORD100632,2023-07-19,EL2082,Smartwatch,4,91652,25,274956.0,EMI,South
ORD100633,2023-01-24,EL7449,Mobile,3,53364,25,120069.0,Debit Card,South
ORD100634,2023-06-23,EL2071,Laptop,1,103833,15,88258.05,Debit Card,East
ORD100635,2023-12-29,EL8291,Laptop,3,89878,15,229188.9,Net Banking,West
ORD100636,2023-11-24,EL3651,Mobile,1,62056,15,52747.6,EMI,South
ORD100637,2023-01-31,EL6313,TV,1,32490,0,32490.0,Net Banking,South
ORD100638,2023-06-20,EL8898,Laptop,1,24975,15,21228.75,Net Banking,West
ORD100639,2023-07-29,EL5247,Speaker,2,31723,0,63446.0,Debit Card,Central
ORD100640,2023-02-17,EL1894,Camera,4,28279,15,96148.6,Net Banking,West
ORD100641,2023-03-30,EL2971,Camera,1,83301,20,66640.8,Debit Card,East
ORD100642,2023-05-25,EL6591,Speaker,1,117214,25,87910.5,Credit Card,Central
ORD100643,2023-08-31,EL4687,Mobile,2,16561,15,28153.7,EMI,North
ORD100644,2023-09-11,EL8977,Speaker,1,112435,5,106813.25,Net Banking,West
ORD100645,2023-12-16,EL9011,Smartwatch,3,71061,25,159887.25,Debit Card,East
ORD100646,2023-01-21,EL7733,Smartwatch,3,93397,25,210143.25,UPI,Central
ORD100647,2023-07-24,EL4986,Mobile,4,54153,15,184120.2,Net Banking,West
ORD100648,2023-12-20,EL8005,Speaker,1,38142,10,34327.8,Credit Card,South
ORD100649,2023-12-04,EL2180,Smartwatch,2,31916,15,54257.2,Credit Card,West
ORD100650,2023-12-18,EL2229,TV,3,69324,25,155979.0,UPI,North
ORD100651,2023-07-23,EL3020,Speaker,2,49965,5,94933.5,Debit Card,West
ORD100652,2023-04-16,EL8128,TV,2,9648,25,14472.0,Net Banking,Central
ORD100653,2023-04-12,EL4877,Smartwatch,3,40133,5,114379.05,Debit Card,Central
ORD100654,2023-05-13,EL2091,Camera,2,55677,0,111354.0,Credit Card,West
ORD100655,2023-05-11,EL2116,Smartwatch,3,101059,20,242541.6,Debit Card,Central
ORD100656,2023-03-12,EL5578,TV,2,99588,25,149382.0,Credit Card,South
ORD100657,2023-06-18,EL8507,Tablet,3,104950,15,267622.5,Debit Card,West
ORD100658,2023-06-22,EL1328,Headphones,1,103317,0,103317.0,UPI,South
